ID,price
0,59.4219017
1,68.95407867
2,113.2140045
3,50.52891922
4,84.73454285
5,388.4984741
6,113.2140045
7,36.72633362
8,45.59563828
9,325.7478943
10,69.95281219
11,123.0559311
12,40.2276268
13,34.26641846
14,73.30075836
15,134.7966614
16,51.31787109
17,50.76728439
18,103.3142014
19,47.02502823
20,50.68888092
21,65.91658783
22,45.07485199
23,94.82828522
24,73.30075836
25,143.7384186
26,30.88075256
27,48.58619308
28,444.9619446
29,51.25124741
30,164.9390564
31,151.1672516
32,66.50478363
33,29.90171242
34,68.53924561
35,206.0004425
36,50.52891922
37,66.580513
38,60.85416031
39,153.1142273
40,36.72633362
41,287.0324707
42,172.0746155
43,111.9913635
44,62.72710419
45,47.55695724
46,51.24163437
47,46.67093277
48,43.94631195
49,147.0231171
50,44.28684998
51,428.5867615
52,46.26285553
53,44.52938843
54,68.0495224
55,92.66092682
56,187.8590851
57,192.3443604
58,113.7565155
59,134.4745331
60,66.71921539
61,98.99546814
62,277.3820801
63,69.85650635
64,83.05982971
65,47.72849655
66,44.83472824
67,83.08538055
68,152.4370117
69,207.7380676
70,113.7565155
71,69.80756378
72,83.4148941
73,41.75100327
74,112.6416931
75,195.7338257
76,102.8293076
77,159.7447052
78,52.0048027
79,70.25816345
80,154.54039
81,302.3417664
82,51.52362823
83,50.62226105
84,68.83370972
85,82.83107758
86,66.50478363
87,142.1806183
88,46.67093277
89,68.83370972
90,51.31787109
91,73.055336
92,51.25124741
93,813.3845825
94,92.59888458
95,51.31787109
96,43.70118713
97,52.15755463
98,254.4731293
99,34.71864319
100,326.0176392
101,73.30075836
102,212.9210815
103,196.6517944
104,314.7359924
105,50.68888092
106,113.2140045
107,157.3605957
108,58.78782272
109,570.3427124
110,66.70811462
111,69.5211792
112,101.4978333
113,68.95407867
114,221.0678406
115,66.31025696
116,50.76728439
117,140.7490234
118,146.7935181
119,43.94631195
120,51.31787109
121,87.74607086
122,114.4908142
123,68.83370972
124,46.67093277
125,49.88079453
126,168.242981
127,169.8638458
128,44.3250885
129,51.25124741
130,158.9715881
131,50.76728439
132,79.59471893
133,46.72711945
134,51.31787109
135,294.2304688
136,124.3435059
137,51.25124741
138,86.87387848
139,51.25124741
140,86.04119873
141,31.35761452
142,51.35588455
143,164.7050629
144,114.4908142
145,51.31787109
146,83.76660156
147,66.50478363
148,53.35627747
149,83.4148941
150,86.47238159
151,68.83370972
152,51.87062454
153,157.6038513
154,158.9715881
155,67.79136658
156,102.6542358
157,114.4908142
158,67.22138214
159,287.6112671
160,51.25124741
161,67.45397186
162,66.77414703
163,72.634758
164,50.32478333
165,69.64958191
166,343.4745789
167,68.83370972
168,66.77864838
169,36.88355255
170,82.88401794
171,66.8346405
172,67.86467743
173,223.4697571
174,68.06517029
175,123.1830368
176,47.72849655
177,430.8061829
178,82.74776459
179,144.2962341
180,52.72728729
181,52.0048027
182,46.84200668
183,127.5907669
184,128.8740997
185,83.4148941
186,52.0048027
187,51.25124741
188,60.85416031
189,67.07751465
190,157.3605957
191,113.2140045
192,46.3018074
193,52.15755463
194,44.83472824
195,66.580513
196,449.068634
197,103.4114151
198,72.96800995
199,68.74502563
200,66.54815674
201,68.95407867
202,137.513916
203,129.446167
204,73.30075836
205,81.57238007
206,50.52891922
207,70.43108368
208,67.07751465
209,68.49988556
210,50.84490585
211,52.08182526
212,50.39742279
213,50.62226105
214,47.39700317
215,248.7282715
216,44.3250885
217,73.14324188
218,46.67093277
219,113.3765259
220,44.98062134
221,83.354599
222,66.77414703
223,81.60318756
224,52.15755463
225,283.0440674
226,52.08182526
227,113.9656677
228,60.66859055
229,417.7756348
230,158.9715881
231,291.7871094
232,51.52362823
233,68.83370972
234,66.580513
235,51.31787109
236,30.32539177
237,73.30075836
238,110.9653244
239,46.84200668
240,152.4370117
241,140.2021637
242,51.25124741
243,66.8498764
244,113.7565155
245,51.31787109
246,50.12257767
247,50.62226105
248,83.4148941
249,67.86467743
250,113.7565155
251,47.83600998
252,281.2442017
253,52.08182526
254,351.3977051
255,51.31787109
256,190.7998962
257,237.1757813
258,123.0559311
259,52.08182526
260,114.8892975
261,113.7565155
262,155.1289673
263,108.981575
264,46.81097412
265,127.9403152
266,66.8660965
267,43.70118713
268,128.1210785
269,50.62226105
270,287.4724426
271,51.31787109
272,134.4340515
273,70.15074158
274,68.49988556
275,51.31787109
276,46.67093277
277,270.8430786
278,105.0620651
279,134.8942719
280,70.25816345
281,113.1386642
282,73.21285248
283,51.31787109
284,195.0607147
285,46.67093277
286,86.76587677
287,72.96800995
288,73.30075836
289,70.25816345
290,66.8660965
291,199.7987671
292,68.83370972
293,113.2140045
294,34.10012817
295,47.29780197
296,66.50478363
297,52.067276
298,82.88401794
299,46.8110199
300,196.6517944
